"name","value"
"default_replications","100"
"default_workers","7"
"n_per_group","120"
"n_tested_taxa","50"
"n_potential_signals","30"
"core_signal_count","10"
"stress_signal_counts","20;30"
"template","Stool"
"new_features","FALSE"
"generator_seed","202608230"
"panel_calibration_seed","2026082301"
"effect_calibration_seed","2026082302"
"signal_seed","2026082303"
"panel_calibration_samples","20000"
"panel_pi0_range","0.05;0.9"
"panel_detection_depth","1500"
"panel_detection_threshold","0.22"
"reservoir_block_fraction","0.0166666666666667"
"structural_native_effect","0.693147180559945"
"abundance_effect_candidates","0.405465108108164;0.693147180559945;0.916290731874155;1.09861228866811"
"mapped_effect_gate","0.3;0.6"
"depth_medians","4000;4000;1500;6000"
"depth_sdlog","0.45"
"depth_bounds","300;30000"
"other_taxon","Other_unmodeled"
"alpha","0.05"
"original_method_base_seed","202608190"
